Data,Mortes
1995-07-05,25
1995-07-06,22
1995-07-07,22
1995-07-08,20
1995-07-09,23
1995-07-10,29
1995-07-11,36
1995-07-12,31
1995-07-13,22
1995-07-14,45
1995-07-15,NA
1995-07-16,NA
1995-07-17,NA
1995-07-18,40
1995-07-19,26
1995-07-20,20
1995-07-21,19
1995-07-22,19
1995-07-23,26
1995-07-24,24
1995-07-25,24
1995-07-26,14
1995-07-27,24
1995-07-28,15
1995-07-29,30
1995-07-30,26
1995-07-31,24
1995-08-01,24
1995-08-02,22
1995-08-03,20
1995-08-04,27
1995-08-05,16
1995-08-06,19
1995-08-07,29
1995-08-08,29
1995-08-09,16
1995-08-10,19
1995-08-11,23
1995-08-12,28
1995-08-13,31
1995-08-14,27
1995-08-15,28
1995-08-16,13
1995-08-17,19
1995-08-18,21
1995-08-19,24
1995-08-20,19
1995-08-21,16
1995-08-22,20
1995-08-23,31
1995-08-24,21
1995-08-25,21
1995-08-26,28
1995-08-27,25
1995-08-28,19
1995-08-29,27
1995-08-30,22
1995-08-31,20
1995-09-01,29
1995-09-02,39
1995-09-03,27
1995-09-04,20
1995-09-05,17
1995-09-06,27
1995-09-07,31
1995-09-08,21
1995-09-09,19
1995-09-10,23
1995-09-11,26
1995-09-12,17
1995-09-13,22
1995-09-14,30
1995-09-15,21
1995-09-16,20
1995-09-17,21
1995-09-18,21
1995-09-19,31
1995-09-20,24
1995-09-21,16
1995-09-22,27
1995-09-23,17
1995-09-24,26
1995-09-25,27
1995-09-26,27
1995-09-27,35
1995-09-28,25
1995-09-29,19
1995-09-30,30
1995-10-01,26
1995-10-02,24
1995-10-03,23
1995-10-04,36
1995-10-05,15
1995-10-06,17
1995-10-07,35
1995-10-08,22
1995-10-09,24
1995-10-10,16
1995-10-11,24
1995-10-12,26
1995-10-13,22
1995-10-14,22
1995-10-15,29
1995-10-16,21
1995-10-17,24
1995-10-18,22
1995-10-19,25
1995-10-20,18
1995-10-21,23
1995-10-22,24
1995-10-23,25
1995-10-24,28
1995-10-25,26
1995-10-26,23
1995-10-27,25
1995-10-28,22
1995-10-29,16
1995-10-30,17
1995-10-31,23
1995-11-01,25
1995-11-02,19
1995-11-03,31
1995-11-04,29
1995-11-05,32
1995-11-06,27
1995-11-07,32
1995-11-08,27
1995-11-09,23
1995-11-10,16
1995-11-11,31
1995-11-12,28
1995-11-13,25
1995-11-14,23
1995-11-15,32
1995-11-16,40
1995-11-17,22
1995-11-18,29
1995-11-19,23
1995-11-20,28
1995-11-21,20
1995-11-22,22
1995-11-23,37
1995-11-24,26
1995-11-25,19
1995-11-26,27
1995-11-27,32
1995-11-28,24
1995-11-29,28
1995-11-30,34
1995-12-01,22
1995-12-02,27
1995-12-03,33
1995-12-04,34
1995-12-05,30
1995-12-06,29
1995-12-07,21
1995-12-08,21
1995-12-09,34
1995-12-10,34
1995-12-11,29
1995-12-12,25
1995-12-13,39
1995-12-14,33
1995-12-15,31
1995-12-16,31
1995-12-17,30
1995-12-18,20
1995-12-19,29
1995-12-20,24
1995-12-21,30
1995-12-22,23
1995-12-23,26
1995-12-24,23
1995-12-25,26
1995-12-26,25
1995-12-27,28
1995-12-28,39
1995-12-29,35
1995-12-30,30
1995-12-31,22
1996-01-01,26
1996-01-02,24
1996-01-03,20
1996-01-04,24
1996-01-05,24
1996-01-06,34
1996-01-07,46
1996-01-08,30
1996-01-09,25
1996-01-10,29
1996-01-11,28
1996-01-12,23
1996-01-13,26
1996-01-14,17
1996-01-15,26
1996-01-16,20
1996-01-17,22
1996-01-18,21
1996-01-19,28
1996-01-20,38
1996-01-21,20
1996-01-22,26
1996-01-23,25
1996-01-24,22
1996-01-25,17
1996-01-26,25
1996-01-27,26
1996-01-28,26
1996-01-29,28
1996-01-30,30
1996-01-31,19
1996-02-01,28
1996-02-02,23
1996-02-03,24
1996-02-04,22
1996-02-05,25
1996-02-06,33
1996-02-07,30
1996-02-08,22
1996-02-09,27
1996-02-10,19
1996-02-11,29
1996-02-12,22
1996-02-13,24
1996-02-14,20
1996-02-15,34
1996-02-16,26
1996-02-17,20
1996-02-18,32
1996-02-19,18
1996-02-20,22
1996-02-21,24
1996-02-22,26
1996-02-23,19
1996-02-24,20
1996-02-25,28
1996-02-26,24
1996-02-27,23
1996-02-28,24
1996-02-29,19
1996-03-01,19
1996-03-02,20
1996-03-03,36
1996-03-04,37
1996-03-05,34
1996-03-06,33
1996-03-07,30
1996-03-08,23
1996-03-09,21
1996-03-10,22
1996-03-11,24
1996-03-12,31
1996-03-13,20
1996-03-14,28
1996-03-15,19
1996-03-16,17
1996-03-17,27
1996-03-18,17
1996-03-19,24
1996-03-20,20
1996-03-21,20
1996-03-22,32
1996-03-23,21
1996-03-24,21
1996-03-25,25
1996-03-26,29
1996-03-27,24
1996-03-28,27
1996-03-29,27
1996-03-30,27
1996-03-31,31
1996-04-01,31
1996-04-02,15
1996-04-03,25
1996-04-04,23
1996-04-05,24
1996-04-06,30
1996-04-07,18
1996-04-08,26
1996-04-09,35
1996-04-10,27
1996-04-11,21
1996-04-12,17
1996-04-13,22
1996-04-14,26
1996-04-15,26
1996-04-16,17
1996-04-17,25
1996-04-18,25
1996-04-19,28
1996-04-20,20
1996-04-21,20
1996-04-22,25
1996-04-23,23
1996-04-24,28
1996-04-25,29
1996-04-26,12
1996-04-27,24
1996-04-28,19
1996-04-29,31
1996-04-30,21
1996-05-01,29
1996-05-02,31
1996-05-03,35
1996-05-04,19
1996-05-05,22
1996-05-06,17
1996-05-07,26
1996-05-08,22
1996-05-09,20
1996-05-10,27
1996-05-11,25
1996-05-12,22
1996-05-13,21
1996-05-14,18
1996-05-15,27
1996-05-16,18
1996-05-17,33
1996-05-18,31
1996-05-19,30
1996-05-20,25
1996-05-21,27
1996-05-22,26
1996-05-23,21
1996-05-24,22
1996-05-25,25
1996-05-26,21
1996-05-27,22
1996-05-28,18
1996-05-29,25
1996-05-30,21
1996-05-31,25
1996-06-01,20
1996-06-02,20
1996-06-03,27
1996-06-04,28
1996-06-05,30
1996-06-06,23
1996-06-07,15
1996-06-08,26
1996-06-09,21
1996-06-10,30
1996-06-11,26
1996-06-12,22
1996-06-13,19
1996-06-14,20
1996-06-15,32
1996-06-16,23
1996-06-17,26
1996-06-18,23
1996-06-19,31
1996-06-20,28
1996-06-21,20
1996-06-22,26
1996-06-23,17
1996-06-24,27
1996-06-25,31
1996-06-26,25
1996-06-27,30
1996-06-28,27
1996-06-29,24
1996-06-30,22
1996-07-01,28
1996-07-02,24
1996-07-03,31
1996-07-04,18
1996-07-05,29
1996-07-06,26
1996-07-07,20
1996-07-08,21
1996-07-09,18
1996-07-10,20
1996-07-11,23
1996-07-12,18
1996-07-13,31
1996-07-14,20
1996-07-15,30
1996-07-16,28
1996-07-17,23
1996-07-18,17
1996-07-19,24
1996-07-20,20
1996-07-21,21
1996-07-22,22
1996-07-23,29
1996-07-24,15
1996-07-25,25
1996-07-26,16
1996-07-27,21
1996-07-28,16
1996-07-29,26
1996-07-30,22
1996-07-31,21
1996-08-01,22
1996-08-02,21
1996-08-03,23
1996-08-04,14
1996-08-05,21
1996-08-06,32
1996-08-07,26
1996-08-08,27
1996-08-09,22
1996-08-10,20
1996-08-11,21
1996-08-12,26
1996-08-13,21
1996-08-14,23
1996-08-15,22
1996-08-16,17
1996-08-17,22
1996-08-18,22
1996-08-19,28
1996-08-20,21
1996-08-21,20
1996-08-22,18
1996-08-23,25
1996-08-24,29
1996-08-25,17
1996-08-26,17
1996-08-27,19
1996-08-28,23
1996-08-29,21
1996-08-30,26
1996-08-31,19
1996-09-01,17
1996-09-02,27
1996-09-03,26
1996-09-04,23
1996-09-05,26
1996-09-06,23
1996-09-07,28
1996-09-08,17
1996-09-09,19
1996-09-10,18
1996-09-11,22
1996-09-12,19
1996-09-13,27
1996-09-14,19
1996-09-15,30
1996-09-16,29
1996-09-17,21
1996-09-18,27
1996-09-19,20
1996-09-20,19
1996-09-21,22
1996-09-22,22
1996-09-23,23
1996-09-24,33
1996-09-25,25
1996-09-26,18
1996-09-27,33
1996-09-28,29
1996-09-29,22
1996-09-30,30
1996-10-01,22
1996-10-02,12
1996-10-03,19
1996-10-04,31
1996-10-05,20
1996-10-06,28
1996-10-07,23
1996-10-08,30
1996-10-09,24
1996-10-10,21
1996-10-11,27
1996-10-12,13
1996-10-13,28
1996-10-14,18
1996-10-15,25
1996-10-16,24
1996-10-17,20
1996-10-18,14
1996-10-19,23
1996-10-20,21
1996-10-21,22
1996-10-22,17
1996-10-23,30
1996-10-24,19
1996-10-25,20
1996-10-26,25
1996-10-27,23
1996-10-28,23
1996-10-29,23
1996-10-30,22
1996-10-31,14
1996-11-01,23
1996-11-02,23
1996-11-03,19
1996-11-04,37
1996-11-05,22
1996-11-06,23
1996-11-07,34
1996-11-08,19
1996-11-09,28
1996-11-10,23
1996-11-11,33
1996-11-12,25
1996-11-13,25
1996-11-14,29
1996-11-15,18
1996-11-16,31
1996-11-17,21
1996-11-18,19
1996-11-19,26
1996-11-20,21
1996-11-21,30
1996-11-22,25
1996-11-23,21
1996-11-24,32
1996-11-25,32
1996-11-26,33
1996-11-27,16
1996-11-28,27
1996-11-29,40
1996-11-30,37
1996-12-01,30
1996-12-02,28
1996-12-03,24
1996-12-04,24
1996-12-05,31
1996-12-06,23
1996-12-07,23
1996-12-08,34
1996-12-09,30
1996-12-10,24
1996-12-11,39
1996-12-12,20
1996-12-13,18
1996-12-14,26
1996-12-15,22
1996-12-16,18
1996-12-17,21
1996-12-18,29
1996-12-19,20
1996-12-20,27
1996-12-21,23
1996-12-22,29
1996-12-23,22
1996-12-24,26
1996-12-25,21
1996-12-26,20
1996-12-27,36
1996-12-28,28
1996-12-29,26
1996-12-30,30
1996-12-31,28
1997-01-01,38
1997-01-02,23
1997-01-03,23
1997-01-04,25
1997-01-05,21
1997-01-06,24
1997-01-07,18
1997-01-08,23
1997-01-09,27
1997-01-10,30
1997-01-11,17
1997-01-12,25
1997-01-13,25
1997-01-14,32
1997-01-15,30
1997-01-16,22
1997-01-17,25
1997-01-18,25
1997-01-19,24
1997-01-20,21
1997-01-21,31
1997-01-22,28
1997-01-23,29
1997-01-24,23
1997-01-25,20
1997-01-26,28
1997-01-27,26
1997-01-28,21
1997-01-29,24
1997-01-30,23
1997-01-31,24
1997-02-01,24
1997-02-02,21
1997-02-03,18
1997-02-04,37
1997-02-05,24
1997-02-06,20
1997-02-07,19
1997-02-08,25
1997-02-09,24
1997-02-10,20
1997-02-11,27
1997-02-12,33
1997-02-13,17
1997-02-14,22
1997-02-15,23
1997-02-16,27
1997-02-17,17
1997-02-18,27
1997-02-19,19
1997-02-20,26
1997-02-21,20
1997-02-22,24
1997-02-23,34
1997-02-24,23
1997-02-25,15
1997-02-26,19
1997-02-27,26
1997-02-28,25
1997-03-01,29
1997-03-02,27
1997-03-03,20
1997-03-04,17
1997-03-05,27
1997-03-06,19
1997-03-07,26
1997-03-08,18
1997-03-09,25
1997-03-10,24
1997-03-11,24
1997-03-12,22
1997-03-13,27
1997-03-14,30
1997-03-15,14
1997-03-16,23
1997-03-17,26
1997-03-18,28
1997-03-19,18
1997-03-20,23
1997-03-21,20
1997-03-22,21
1997-03-23,27
1997-03-24,27
1997-03-25,25
1997-03-26,24
1997-03-27,21
1997-03-28,32
1997-03-29,27
1997-03-30,20
1997-03-31,24
1997-04-01,29
1997-04-02,29
1997-04-03,32
1997-04-04,23
1997-04-05,19
1997-04-06,24
1997-04-07,17
1997-04-08,25
1997-04-09,40
1997-04-10,31
1997-04-11,19
1997-04-12,30
1997-04-13,23
1997-04-14,27
1997-04-15,32
1997-04-16,18
1997-04-17,19
1997-04-18,28
1997-04-19,21
1997-04-20,29
1997-04-21,24
1997-04-22,24
1997-04-23,23
1997-04-24,26
1997-04-25,25
1997-04-26,21
1997-04-27,23
1997-04-28,26
1997-04-29,22
1997-04-30,27
1997-05-01,20
1997-05-02,32
1997-05-03,12
1997-05-04,28
1997-05-05,23
1997-05-06,28
1997-05-07,28
1997-05-08,18
1997-05-09,24
1997-05-10,31
1997-05-11,22
1997-05-12,31
1997-05-13,29
1997-05-14,24
1997-05-15,24
1997-05-16,30
1997-05-17,26
1997-05-18,23
1997-05-19,19
1997-05-20,24
1997-05-21,22
1997-05-22,21
1997-05-23,15
1997-05-24,20
1997-05-25,21
1997-05-26,22
1997-05-27,18
1997-05-28,28
1997-05-29,20
1997-05-30,29
1997-05-31,23
1997-06-01,21
1997-06-02,25
1997-06-03,22
1997-06-04,20
1997-06-05,27
1997-06-06,21
1997-06-07,16
1997-06-08,25
1997-06-09,20
1997-06-10,20
1997-06-11,18
1997-06-12,21
1997-06-13,22
1997-06-14,13
1997-06-15,23
1997-06-16,23
1997-06-17,25
1997-06-18,21
1997-06-19,24
1997-06-20,20
1997-06-21,23
1997-06-22,15
1997-06-23,19
1997-06-24,18
1997-06-25,25
1997-06-26,17
1997-06-27,35
1997-06-28,24
1997-06-29,22
1997-06-30,31
1997-07-01,26
1997-07-02,24
1997-07-03,24
1997-07-04,22
1997-07-05,23
1997-07-06,21
1997-07-07,21
1997-07-08,15
1997-07-09,18
1997-07-10,23
1997-07-11,17
1997-07-12,20
1997-07-13,15
1997-07-14,27
1997-07-15,17
1997-07-16,26
1997-07-17,23
1997-07-18,17
1997-07-19,19
1997-07-20,14
1997-07-21,19
1997-07-22,18
1997-07-23,20
1997-07-24,19
1997-07-25,22
1997-07-26,21
1997-07-27,20
1997-07-28,22
1997-07-29,19
1997-07-30,19
1997-07-31,14
1997-08-01,25
1997-08-02,21
1997-08-03,23
1997-08-04,17
1997-08-05,22
1997-08-06,17
1997-08-07,20
1997-08-08,18
1997-08-09,17
1997-08-10,24
1997-08-11,21
1997-08-12,23
1997-08-13,17
1997-08-14,23
1997-08-15,21
1997-08-16,12
1997-08-17,17
1997-08-18,27
1997-08-19,20
1997-08-20,22
1997-08-21,21
1997-08-22,20
1997-08-23,24
1997-08-24,19
1997-08-25,28
1997-08-26,13
1997-08-27,19
1997-08-28,19
1997-08-29,16
1997-08-30,23
1997-08-31,17
1997-09-01,22
1997-09-02,23
1997-09-03,13
1997-09-04,24
1997-09-05,21
1997-09-06,25
1997-09-07,14
1997-09-08,21
1997-09-09,16
1997-09-10,21
1997-09-11,26
1997-09-12,19
1997-09-13,19
1997-09-14,19
1997-09-15,21
1997-09-16,23
1997-09-17,12
1997-09-18,14
1997-09-19,28
1997-09-20,21
1997-09-21,16
1997-09-22,23
1997-09-23,17
1997-09-24,21
1997-09-25,21
1997-09-26,17
1997-09-27,24
1997-09-28,15
1997-09-29,26
1997-09-30,23
1997-10-01,30
1997-10-02,30
1997-10-03,25
1997-10-04,20
1997-10-05,22
1997-10-06,26
1997-10-07,37
1997-10-08,26
1997-10-09,15
1997-10-10,17
1997-10-11,25
1997-10-12,22
1997-10-13,21
1997-10-14,17
1997-10-15,20
1997-10-16,28
1997-10-17,11
1997-10-18,33
1997-10-19,21
1997-10-20,16
1997-10-21,28
1997-10-22,28
1997-10-23,23
1997-10-24,24
1997-10-25,27
1997-10-26,27
1997-10-27,27
1997-10-28,35
1997-10-29,19
1997-10-30,34
1997-10-31,25
1997-11-01,24
1997-11-02,20
1997-11-03,21
1997-11-04,27
1997-11-05,29
1997-11-06,26
1997-11-07,28
1997-11-08,23
1997-11-09,22
1997-11-10,39
1997-11-11,20
1997-11-12,19
1997-11-13,22
1997-11-14,21
1997-11-15,23
1997-11-16,25
1997-11-17,27
1997-11-18,24
1997-11-19,34
1997-11-20,21
1997-11-21,25
1997-11-22,17
1997-11-23,21
1997-11-24,26
1997-11-25,20
1997-11-26,28
1997-11-27,18
1997-11-28,24
1997-11-29,24
1997-11-30,17
1997-12-01,19
1997-12-02,33
1997-12-03,21
1997-12-04,21
1997-12-05,27
1997-12-06,22
1997-12-07,25
1997-12-08,17
1997-12-09,17
1997-12-10,36
1997-12-11,18
1997-12-12,25
1997-12-13,24
1997-12-14,20
1997-12-15,22
1997-12-16,24
1997-12-17,23
1997-12-18,28
1997-12-19,23
1997-12-20,21
1997-12-21,34
1997-12-22,25
1997-12-23,25
1997-12-24,25
1997-12-25,20
1997-12-26,20
1997-12-27,21
1997-12-28,17
1997-12-29,21
1997-12-30,31
1997-12-31,38
1998-01-01,23
1998-01-02,29
1998-01-03,31
1998-01-04,29
1998-01-05,18
1998-01-06,28
1998-01-07,21
1998-01-08,14
1998-01-09,29
1998-01-10,20
1998-01-11,23
1998-01-12,24
1998-01-13,20
1998-01-14,27
1998-01-15,30
1998-01-16,35
1998-01-17,30
1998-01-18,38
1998-01-19,21
1998-01-20,23
1998-01-21,23
1998-01-22,27
1998-01-23,25
1998-01-24,25
1998-01-25,22
1998-01-26,32
1998-01-27,19
1998-01-28,26
1998-01-29,18
1998-01-30,29
1998-01-31,24
1998-02-01,26
1998-02-02,21
1998-02-03,19
1998-02-04,27
1998-02-05,26
1998-02-06,15
1998-02-07,30
1998-02-08,31
1998-02-09,29
1998-02-10,27
1998-02-11,24
1998-02-12,20
1998-02-13,21
1998-02-14,30
1998-02-15,31
1998-02-16,24
1998-02-17,24
1998-02-18,22
1998-02-19,30
1998-02-20,19
1998-02-21,22
1998-02-22,26
1998-02-23,24
1998-02-24,30
1998-02-25,23
1998-02-26,27
1998-02-27,29
1998-02-28,28
1998-03-01,22
1998-03-02,27
1998-03-03,22
1998-03-04,19
1998-03-05,26
1998-03-06,22
1998-03-07,31
1998-03-08,30
1998-03-09,31
1998-03-10,26
1998-03-11,24
1998-03-12,19
1998-03-13,26
1998-03-14,27
1998-03-15,20
1998-03-16,28
1998-03-17,20
1998-03-18,23
1998-03-19,25
1998-03-20,18
1998-03-21,22
1998-03-22,17
1998-03-23,20
1998-03-24,25
1998-03-25,28
1998-03-26,25
1998-03-27,32
1998-03-28,20
1998-03-29,21
1998-03-30,22
1998-03-31,19
1998-04-01,23
1998-04-02,22
1998-04-03,18
1998-04-04,17
1998-04-05,20
1998-04-06,15
1998-04-07,24
1998-04-08,18
1998-04-09,22
1998-04-10,29
1998-04-11,20
1998-04-12,21
1998-04-13,21
1998-04-14,22
1998-04-15,23
1998-04-16,20
1998-04-17,21
1998-04-18,23
1998-04-19,25
1998-04-20,21
1998-04-21,21
1998-04-22,23
1998-04-23,17
1998-04-24,26
1998-04-25,24
1998-04-26,19
1998-04-27,14
1998-04-28,22
1998-04-29,20
1998-04-30,26
1998-05-01,20
1998-05-02,14
1998-05-03,24
1998-05-04,19
1998-05-05,19
1998-05-06,17
1998-05-07,17
1998-05-08,21
1998-05-09,16
1998-05-10,32
1998-05-11,26
1998-05-12,23
1998-05-13,28
1998-05-14,30
1998-05-15,20
1998-05-16,11
1998-05-17,27
1998-05-18,22
1998-05-19,31
1998-05-20,19
1998-05-21,21
1998-05-22,24
1998-05-23,32
1998-05-24,13
1998-05-25,29
1998-05-26,21
1998-05-27,20
1998-05-28,20
1998-05-29,31
1998-05-30,27
1998-05-31,31
1998-06-01,23
1998-06-02,24
1998-06-03,13
1998-06-04,27
1998-06-05,21
1998-06-06,25
1998-06-07,23
1998-06-08,19
1998-06-09,20
1998-06-10,20
1998-06-11,23
1998-06-12,25
1998-06-13,17
1998-06-14,22
1998-06-15,16
1998-06-16,14
1998-06-17,14
1998-06-18,25
1998-06-19,17
1998-06-20,26
1998-06-21,25
1998-06-22,17
1998-06-23,24
1998-06-24,20
1998-06-25,31
1998-06-26,18
1998-06-27,19
1998-06-28,16
1998-06-29,22
1998-06-30,21
1998-07-01,14
1998-07-02,22
1998-07-03,18
1998-07-04,22
1998-07-05,16
1998-07-06,21
1998-07-07,24
1998-07-08,10
1998-07-09,13
1998-07-10,18
1998-07-11,26
1998-07-12,24
1998-07-13,21
1998-07-14,20
1998-07-15,12
1998-07-16,23
1998-07-17,24
1998-07-18,15
1998-07-19,27
1998-07-20,14
1998-07-21,28
1998-07-22,21
1998-07-23,24
1998-07-24,21
1998-07-25,29
1998-07-26,30
1998-07-27,19
1998-07-28,12
1998-07-29,24
1998-07-30,22
1998-07-31,19
1998-08-01,26
1998-08-02,16
1998-08-03,16
1998-08-04,13
1998-08-05,16
1998-08-06,27
1998-08-07,21
1998-08-08,18
1998-08-09,9
1998-08-10,22
1998-08-11,22
1998-08-12,18
1998-08-13,23
1998-08-14,20
1998-08-15,24
1998-08-16,13
1998-08-17,25
1998-08-18,21
1998-08-19,19
1998-08-20,36
1998-08-21,27
1998-08-22,22
1998-08-23,11
1998-08-24,20
1998-08-25,24
1998-08-26,22
1998-08-27,27
1998-08-28,21
1998-08-29,23
1998-08-30,28
1998-08-31,27
1998-09-01,27
1998-09-02,18
1998-09-03,34
1998-09-04,18
1998-09-05,23
1998-09-06,28
1998-09-07,19
1998-09-08,24
1998-09-09,21
1998-09-10,27
1998-09-11,17
1998-09-12,25
1998-09-13,21
1998-09-14,25
1998-09-15,31
1998-09-16,24
1998-09-17,20
1998-09-18,18
1998-09-19,23
1998-09-20,22
1998-09-21,26
1998-09-22,14
1998-09-23,35
1998-09-24,19
1998-09-25,19
1998-09-26,29
1998-09-27,19
1998-09-28,17
1998-09-29,21
1998-09-30,12
1998-10-01,19
1998-10-02,15
1998-10-03,21
1998-10-04,22
1998-10-05,23
1998-10-06,17
1998-10-07,21
1998-10-08,17
1998-10-09,20
1998-10-10,21
1998-10-11,26
1998-10-12,31
1998-10-13,28
1998-10-14,22
1998-10-15,17
1998-10-16,20
1998-10-17,23
1998-10-18,21
1998-10-19,15
1998-10-20,12
1998-10-21,22
1998-10-22,19
1998-10-23,21
1998-10-24,20
1998-10-25,28
1998-10-26,29
1998-10-27,34
1998-10-28,18
1998-10-29,26
1998-10-30,18
1998-10-31,28
1998-11-01,20
1998-11-02,26
1998-11-03,26
1998-11-04,19
1998-11-05,11
1998-11-06,21
1998-11-07,21
1998-11-08,11
1998-11-09,18
1998-11-10,16
1998-11-11,19
1998-11-12,20
1998-11-13,19
1998-11-14,22
1998-11-15,14
1998-11-16,19
1998-11-17,25
1998-11-18,19
1998-11-19,26
1998-11-20,25
1998-11-21,30
1998-11-22,16
1998-11-23,16
1998-11-24,16
1998-11-25,25
1998-11-26,21
1998-11-27,15
1998-11-28,28
1998-11-29,19
1998-11-30,23
1998-12-01,26
1998-12-02,17
1998-12-03,11
1998-12-04,31
1998-12-05,22
1998-12-06,25
1998-12-07,15
1998-12-08,22
1998-12-09,20
1998-12-10,19
1998-12-11,16
1998-12-12,26
1998-12-13,28
1998-12-14,26
1998-12-15,24
1998-12-16,25
1998-12-17,21
1998-12-18,25
1998-12-19,34
1998-12-20,26
1998-12-21,26
1998-12-22,21
1998-12-23,19
1998-12-24,31
1998-12-25,22
1998-12-26,21
1998-12-27,23
1998-12-28,35
1998-12-29,25
1998-12-30,23
1998-12-31,30
1999-01-01,27
1999-01-02,29
1999-01-03,21
1999-01-04,20
1999-01-05,32
1999-01-06,26
1999-01-07,30
1999-01-08,30
1999-01-09,28
1999-01-10,18
1999-01-11,32
1999-01-12,25
1999-01-13,28
1999-01-14,26
1999-01-15,22
1999-01-16,30
1999-01-17,16
1999-01-18,28
1999-01-19,11
1999-01-20,35
1999-01-21,20
1999-01-22,28
1999-01-23,27
1999-01-24,24
1999-01-25,29
1999-01-26,28
1999-01-27,24
1999-01-28,21
1999-01-29,32
1999-01-30,31
1999-01-31,21
1999-02-01,27
1999-02-02,24
1999-02-03,29
1999-02-04,29
1999-02-05,21
1999-02-06,28
1999-02-07,34
1999-02-08,25
1999-02-09,32
1999-02-10,27
1999-02-11,17
1999-02-12,24
1999-02-13,27
1999-02-14,23
1999-02-15,24
1999-02-16,29
1999-02-17,30
1999-02-18,23
1999-02-19,28
1999-02-20,32
1999-02-21,22
1999-02-22,23
1999-02-23,23
1999-02-24,28
1999-02-25,35
1999-02-26,24
1999-02-27,22
1999-02-28,23
1999-03-01,17
1999-03-02,26
1999-03-03,35
1999-03-04,25
1999-03-05,26
1999-03-06,22
1999-03-07,15
1999-03-08,20
1999-03-09,19
1999-03-10,22
1999-03-11,21
1999-03-12,24
1999-03-13,19
1999-03-14,21
1999-03-15,22
1999-03-16,23
1999-03-17,21
1999-03-18,21
1999-03-19,27
1999-03-20,25
1999-03-21,22
1999-03-22,33
1999-03-23,25
1999-03-24,29
1999-03-25,24
1999-03-26,24
1999-03-27,12
1999-03-28,24
1999-03-29,22
1999-03-30,25
1999-03-31,27
1999-04-01,32
1999-04-02,19
1999-04-03,25
1999-04-04,18
1999-04-05,19
1999-04-06,19
1999-04-07,27
1999-04-08,18
1999-04-09,31
1999-04-10,20
1999-04-11,32
1999-04-12,21
1999-04-13,23
1999-04-14,25
1999-04-15,21
1999-04-16,22
1999-04-17,20
1999-04-18,23
1999-04-19,12
1999-04-20,21
1999-04-21,18
1999-04-22,24
1999-04-23,19
1999-04-24,32
1999-04-25,17
1999-04-26,23
1999-04-27,21
1999-04-28,22
1999-04-29,19
1999-04-30,22
1999-05-01,24
1999-05-02,19
1999-05-03,21
1999-05-04,33
1999-05-05,19
1999-05-06,18
1999-05-07,11
1999-05-08,25
1999-05-09,11
1999-05-10,19
1999-05-11,32
1999-05-12,18
1999-05-13,23
1999-05-14,25
1999-05-15,23
1999-05-16,17
1999-05-17,21
1999-05-18,21
1999-05-19,23
1999-05-20,24
1999-05-21,24
1999-05-22,18
1999-05-23,18
1999-05-24,23
1999-05-25,25
1999-05-26,18
1999-05-27,20
1999-05-28,27
1999-05-29,13
1999-05-30,24
1999-05-31,26
1999-06-01,24
1999-06-02,21
1999-06-03,17
1999-06-04,23
1999-06-05,18
1999-06-06,20
1999-06-07,18
1999-06-08,17
1999-06-09,17
1999-06-10,19
1999-06-11,19
1999-06-12,13
1999-06-13,26
1999-06-14,17
1999-06-15,22
1999-06-16,17
1999-06-17,12
1999-06-18,20
1999-06-19,24
1999-06-20,15
1999-06-21,31
1999-06-22,19
1999-06-23,26
1999-06-24,15
1999-06-25,18
1999-06-26,21
1999-06-27,26
1999-06-28,24
1999-06-29,23
1999-06-30,15
1999-07-01,28
1999-07-02,21
1999-07-03,28
1999-07-04,10
1999-07-05,26
1999-07-06,25
1999-07-07,16
1999-07-08,11
1999-07-09,29
1999-07-10,14
1999-07-11,19
1999-07-12,28
1999-07-13,14
1999-07-14,30
1999-07-15,18
1999-07-16,26
1999-07-17,24
1999-07-18,13
1999-07-19,12
1999-07-20,25
1999-07-21,19
1999-07-22,15
1999-07-23,18
1999-07-24,22
1999-07-25,28
1999-07-26,14
1999-07-27,23
1999-07-28,15
1999-07-29,23
1999-07-30,34
1999-07-31,30
1999-08-01,25
1999-08-02,17
1999-08-03,14
1999-08-04,22
1999-08-05,28
1999-08-06,15
1999-08-07,20
1999-08-08,21
1999-08-09,16
1999-08-10,23
1999-08-11,19
1999-08-12,22
1999-08-13,18
1999-08-14,22
1999-08-15,17
1999-08-16,15
1999-08-17,27
1999-08-18,18
1999-08-19,15
1999-08-20,20
1999-08-21,21
1999-08-22,20
1999-08-23,16
1999-08-24,16
1999-08-25,21
1999-08-26,19
1999-08-27,18
1999-08-28,21
1999-08-29,24
1999-08-30,13
1999-08-31,31
1999-09-01,19
1999-09-02,20
1999-09-03,11
1999-09-04,19
1999-09-05,20
1999-09-06,23
1999-09-07,19
1999-09-08,24
1999-09-09,18
1999-09-10,14
1999-09-11,20
1999-09-12,19
1999-09-13,27
1999-09-14,19
1999-09-15,20
1999-09-16,23
1999-09-17,21
1999-09-18,18
1999-09-19,22
1999-09-20,19
1999-09-21,23
1999-09-22,19
1999-09-23,26
1999-09-24,18
1999-09-25,20
1999-09-26,31
1999-09-27,13
1999-09-28,18
1999-09-29,20
1999-09-30,12
1999-10-01,18
1999-10-02,22
1999-10-03,24
1999-10-04,25
1999-10-05,27
